10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   loading configuration file ./input/config/bert-base-chinese-config.json
10/23/2019 18:04:21 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "directionality": "bidi",
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

10/23/2019 18:04:21 - INFO - transformers.modeling_utils -   loading weights file ./input/config/bert-base-chinese-model.bin
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights of BertForTokenClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
10/23/2019 18:04:23 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
10/23/2019 18:04:26 - INFO - __main__ -   ***** Running training *****
10/23/2019 18:04:26 - INFO - __main__ -     Num examples = 13637
10/23/2019 18:04:26 - INFO - __main__ -     Num Epochs = 15
10/23/2019 18:04:26 - INFO - __main__ -     Gradient Accumulation steps = 4
10/23/2019 18:04:26 - INFO - __main__ -     Total optimization steps = 1590
10/23/2019 18:05:08 - INFO - __main__ -   EPOCH = [1/15] global_step = 19   loss = 0.644212
10/23/2019 18:05:10 - INFO - __main__ -   EPOCH = [1/15] global_step = 20   loss = 1.394863
10/23/2019 18:05:12 - INFO - __main__ -   EPOCH = [1/15] global_step = 21   loss = 1.137571
10/23/2019 18:05:15 - INFO - __main__ -   EPOCH = [1/15] global_step = 22   loss = 0.918439
10/23/2019 18:05:17 - INFO - __main__ -   EPOCH = [1/15] global_step = 23   loss = 1.101866
10/23/2019 18:05:19 - INFO - __main__ -   EPOCH = [1/15] global_step = 24   loss = 1.035307
10/23/2019 18:05:21 - INFO - __main__ -   EPOCH = [1/15] global_step = 25   loss = 0.724673
10/23/2019 18:05:23 - INFO - __main__ -   EPOCH = [1/15] global_step = 26   loss = 0.597733
10/23/2019 18:05:26 - INFO - __main__ -   EPOCH = [1/15] global_step = 27   loss = 0.525834
10/23/2019 18:05:28 - INFO - __main__ -   EPOCH = [1/15] global_step = 28   loss = 1.138980
10/23/2019 18:05:30 - INFO - __main__ -   EPOCH = [1/15] global_step = 29   loss = 0.537336
10/23/2019 18:05:32 - INFO - __main__ -   EPOCH = [1/15] global_step = 30   loss = 0.646332
10/23/2019 18:05:34 - INFO - __main__ -   EPOCH = [1/15] global_step = 31   loss = 0.440140
10/23/2019 18:05:37 - INFO - __main__ -   EPOCH = [1/15] global_step = 32   loss = 0.310965
10/23/2019 18:05:39 - INFO - __main__ -   EPOCH = [1/15] global_step = 33   loss = 0.457970
10/23/2019 18:05:41 - INFO - __main__ -   EPOCH = [1/15] global_step = 34   loss = 0.305772
10/23/2019 18:05:43 - INFO - __main__ -   EPOCH = [1/15] global_step = 35   loss = 1.101355
10/23/2019 18:05:45 - INFO - __main__ -   EPOCH = [1/15] global_step = 36   loss = 0.328082
10/23/2019 18:05:48 - INFO - __main__ -   EPOCH = [1/15] global_step = 37   loss = 0.213961
10/23/2019 18:05:50 - INFO - __main__ -   EPOCH = [1/15] global_step = 38   loss = 0.257876
10/23/2019 18:05:52 - INFO - __main__ -   EPOCH = [1/15] global_step = 39   loss = 0.846699
10/23/2019 18:05:54 - INFO - __main__ -   EPOCH = [1/15] global_step = 40   loss = 0.617137
10/23/2019 18:05:56 - INFO - __main__ -   EPOCH = [1/15] global_step = 41   loss = 0.295407
10/23/2019 18:05:58 - INFO - __main__ -   EPOCH = [1/15] global_step = 42   loss = 0.748621
10/23/2019 18:06:01 - INFO - __main__ -   EPOCH = [1/15] global_step = 43   loss = 0.826775
10/23/2019 18:06:03 - INFO - __main__ -   EPOCH = [1/15] global_step = 44   loss = 0.697392
10/23/2019 18:06:05 - INFO - __main__ -   EPOCH = [1/15] global_step = 45   loss = 0.578697
10/23/2019 18:06:07 - INFO - __main__ -   EPOCH = [1/15] global_step = 46   loss = 0.608756
10/23/2019 18:06:10 - INFO - __main__ -   EPOCH = [1/15] global_step = 47   loss = 0.425442
10/23/2019 18:06:12 - INFO - __main__ -   EPOCH = [1/15] global_step = 48   loss = 0.628611
10/23/2019 18:06:14 - INFO - __main__ -   EPOCH = [1/15] global_step = 49   loss = 0.312746
10/23/2019 18:06:16 - INFO - __main__ -   EPOCH = [1/15] global_step = 50   loss = 0.423127
10/23/2019 18:06:18 - INFO - __main__ -   EPOCH = [1/15] global_step = 51   loss = 0.203370
10/23/2019 18:06:20 - INFO - __main__ -   EPOCH = [1/15] global_step = 52   loss = 0.402498
10/23/2019 18:06:23 - INFO - __main__ -   EPOCH = [1/15] global_step = 53   loss = 1.125893
10/23/2019 18:06:25 - INFO - __main__ -   EPOCH = [1/15] global_step = 54   loss = 0.283463
10/23/2019 18:06:27 - INFO - __main__ -   EPOCH = [1/15] global_step = 55   loss = 0.274551
10/23/2019 18:06:29 - INFO - __main__ -   EPOCH = [1/15] global_step = 56   loss = 0.252372
10/23/2019 18:06:31 - INFO - __main__ -   EPOCH = [1/15] global_step = 57   loss = 0.341230
10/23/2019 18:06:34 - INFO - __main__ -   EPOCH = [1/15] global_step = 58   loss = 0.854455
10/23/2019 18:06:36 - INFO - __main__ -   EPOCH = [1/15] global_step = 59   loss = 0.469255
10/23/2019 18:06:38 - INFO - __main__ -   EPOCH = [1/15] global_step = 60   loss = 1.139556
10/23/2019 18:06:40 - INFO - __main__ -   EPOCH = [1/15] global_step = 61   loss = 0.348527
10/23/2019 18:06:43 - INFO - __main__ -   EPOCH = [1/15] global_step = 62   loss = 0.144388
10/23/2019 18:06:45 - INFO - __main__ -   EPOCH = [1/15] global_step = 63   loss = 0.680743
10/23/2019 18:06:47 - INFO - __main__ -   EPOCH = [1/15] global_step = 64   loss = 0.329116
10/23/2019 18:06:49 - INFO - __main__ -   EPOCH = [1/15] global_step = 65   loss = 0.148102
10/23/2019 18:06:51 - INFO - __main__ -   EPOCH = [1/15] global_step = 66   loss = 0.220202
10/23/2019 18:06:54 - INFO - __main__ -   EPOCH = [1/15] global_step = 67   loss = 0.244629
10/23/2019 18:06:56 - INFO - __main__ -   EPOCH = [1/15] global_step = 68   loss = 0.481240
10/23/2019 18:06:58 - INFO - __main__ -   EPOCH = [1/15] global_step = 69   loss = 0.257274
10/23/2019 18:07:00 - INFO - __main__ -   EPOCH = [1/15] global_step = 70   loss = 0.197100
10/23/2019 18:07:03 - INFO - __main__ -   EPOCH = [1/15] global_step = 71   loss = 0.304269
10/23/2019 18:07:05 - INFO - __main__ -   EPOCH = [1/15] global_step = 72   loss = 0.265351
10/23/2019 18:07:07 - INFO - __main__ -   EPOCH = [1/15] global_step = 73   loss = 1.177597
10/23/2019 18:07:09 - INFO - __main__ -   EPOCH = [1/15] global_step = 74   loss = 0.328464
10/23/2019 18:07:11 - INFO - __main__ -   EPOCH = [1/15] global_step = 75   loss = 0.271788
10/23/2019 18:07:14 - INFO - __main__ -   EPOCH = [1/15] global_step = 76   loss = 0.136003
10/23/2019 18:07:16 - INFO - __main__ -   EPOCH = [1/15] global_step = 77   loss = 0.179354
10/23/2019 18:07:18 - INFO - __main__ -   EPOCH = [1/15] global_step = 78   loss = 0.121407
10/23/2019 18:07:20 - INFO - __main__ -   EPOCH = [1/15] global_step = 79   loss = 0.301828
10/23/2019 18:07:22 - INFO - __main__ -   EPOCH = [1/15] global_step = 80   loss = 0.504440
10/23/2019 18:07:25 - INFO - __main__ -   EPOCH = [1/15] global_step = 81   loss = 0.518473
10/23/2019 18:07:27 - INFO - __main__ -   EPOCH = [1/15] global_step = 82   loss = 0.298530
10/23/2019 18:07:29 - INFO - __main__ -   EPOCH = [1/15] global_step = 83   loss = 0.742748
10/23/2019 18:07:31 - INFO - __main__ -   EPOCH = [1/15] global_step = 84   loss = 0.135827
10/23/2019 18:07:33 - INFO - __main__ -   EPOCH = [1/15] global_step = 85   loss = 0.341014
10/23/2019 18:07:36 - INFO - __main__ -   EPOCH = [1/15] global_step = 86   loss = 0.383892
10/23/2019 18:07:38 - INFO - __main__ -   EPOCH = [1/15] global_step = 87   loss = 0.376687
10/23/2019 18:07:40 - INFO - __main__ -   EPOCH = [1/15] global_step = 88   loss = 0.068613
10/23/2019 18:07:42 - INFO - __main__ -   EPOCH = [1/15] global_step = 89   loss = 0.327373
10/23/2019 18:07:44 - INFO - __main__ -   EPOCH = [1/15] global_step = 90   loss = 0.290363
10/23/2019 18:07:47 - INFO - __main__ -   EPOCH = [1/15] global_step = 91   loss = 0.106311
10/23/2019 18:07:49 - INFO - __main__ -   EPOCH = [1/15] global_step = 92   loss = 0.182507
10/23/2019 18:07:51 - INFO - __main__ -   EPOCH = [1/15] global_step = 93   loss = 0.184053
10/23/2019 18:07:53 - INFO - __main__ -   EPOCH = [1/15] global_step = 94   loss = 0.117077
10/23/2019 18:07:55 - INFO - __main__ -   EPOCH = [1/15] global_step = 95   loss = 0.474263
10/23/2019 18:07:58 - INFO - __main__ -   EPOCH = [1/15] global_step = 96   loss = 0.168084
10/23/2019 18:08:00 - INFO - __main__ -   EPOCH = [1/15] global_step = 97   loss = 0.209917
10/23/2019 18:08:02 - INFO - __main__ -   EPOCH = [1/15] global_step = 98   loss = 0.488238
10/23/2019 18:08:04 - INFO - __main__ -   EPOCH = [1/15] global_step = 99   loss = 0.764453
10/23/2019 18:08:06 - INFO - __main__ -   EPOCH = [1/15] global_step = 100   loss = 0.284391
10/23/2019 18:08:06 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:08:06 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:08:06 - INFO - __main__ -     Batch size = 256
10/23/2019 18:08:51 - INFO - __main__ -   Evaluating EPOCH = [1/15] global_step = 100
10/23/2019 18:08:51 - INFO - __main__ -   B-LOC precision = 0.988438 recall = 0.986136  f1 = 0.987286 support = 9016
10/23/2019 18:08:51 - INFO - __main__ -   I-LOC precision = 0.984389 recall = 0.995719  f1 = 0.990021 support = 46483
10/23/2019 18:08:51 - INFO - __main__ -   attention AVG:precision = 0.985047 recall = 0.994162  f1 = 0.989577 
10/23/2019 18:08:51 - INFO - __main__ -   all AVG:precision = 0.992786 recall = 0.992786  f1 = 0.992786 
10/23/2019 18:08:51 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.989577
10/23/2019 18:08:53 - INFO - __main__ -   EPOCH = [1/15] global_step = 101   loss = 0.764679
10/23/2019 18:08:56 - INFO - __main__ -   EPOCH = [1/15] global_step = 102   loss = 0.576217
10/23/2019 18:08:58 - INFO - __main__ -   EPOCH = [1/15] global_step = 103   loss = 0.153919
10/23/2019 18:09:00 - INFO - __main__ -   EPOCH = [1/15] global_step = 104   loss = 0.360459
10/23/2019 18:09:02 - INFO - __main__ -   EPOCH = [1/15] global_step = 105   loss = 0.740551
10/23/2019 18:09:05 - INFO - __main__ -   EPOCH = [1/15] global_step = 106   loss = 0.290576
10/23/2019 18:09:08 - INFO - __main__ -   EPOCH = [2/15] global_step = 107   loss = 0.693243
10/23/2019 18:09:10 - INFO - __main__ -   EPOCH = [2/15] global_step = 108   loss = 0.205605
10/23/2019 18:09:13 - INFO - __main__ -   EPOCH = [2/15] global_step = 109   loss = 0.861010
10/23/2019 18:09:15 - INFO - __main__ -   EPOCH = [2/15] global_step = 110   loss = 0.393280
10/23/2019 18:09:17 - INFO - __main__ -   EPOCH = [2/15] global_step = 111   loss = 0.261123
10/23/2019 18:09:19 - INFO - __main__ -   EPOCH = [2/15] global_step = 112   loss = 0.223789
10/23/2019 18:09:21 - INFO - __main__ -   EPOCH = [2/15] global_step = 113   loss = 0.178435
10/23/2019 18:09:24 - INFO - __main__ -   EPOCH = [2/15] global_step = 114   loss = 0.186994
10/23/2019 18:09:26 - INFO - __main__ -   EPOCH = [2/15] global_step = 115   loss = 0.235398
10/23/2019 18:09:28 - INFO - __main__ -   EPOCH = [2/15] global_step = 116   loss = 0.230382
10/23/2019 18:09:30 - INFO - __main__ -   EPOCH = [2/15] global_step = 117   loss = 0.071788
10/23/2019 18:09:33 - INFO - __main__ -   EPOCH = [2/15] global_step = 118   loss = 0.272315
10/23/2019 18:09:35 - INFO - __main__ -   EPOCH = [2/15] global_step = 119   loss = 0.458731
10/23/2019 18:09:37 - INFO - __main__ -   EPOCH = [2/15] global_step = 120   loss = 0.195154
10/23/2019 18:09:39 - INFO - __main__ -   EPOCH = [2/15] global_step = 121   loss = 0.075092
10/23/2019 18:09:41 - INFO - __main__ -   EPOCH = [2/15] global_step = 122   loss = 0.234471
10/23/2019 18:09:44 - INFO - __main__ -   EPOCH = [2/15] global_step = 123   loss = 0.399482
10/23/2019 18:09:46 - INFO - __main__ -   EPOCH = [2/15] global_step = 124   loss = 0.147097
10/23/2019 18:09:48 - INFO - __main__ -   EPOCH = [2/15] global_step = 125   loss = 0.209794
10/23/2019 18:09:50 - INFO - __main__ -   EPOCH = [2/15] global_step = 126   loss = 0.185241
10/23/2019 18:09:52 - INFO - __main__ -   EPOCH = [2/15] global_step = 127   loss = 0.055473
10/23/2019 18:09:55 - INFO - __main__ -   EPOCH = [2/15] global_step = 128   loss = 0.123429
10/23/2019 18:09:57 - INFO - __main__ -   EPOCH = [2/15] global_step = 129   loss = 0.101263
10/23/2019 18:09:59 - INFO - __main__ -   EPOCH = [2/15] global_step = 130   loss = 0.353089
10/23/2019 18:10:01 - INFO - __main__ -   EPOCH = [2/15] global_step = 131   loss = 0.078612
10/23/2019 18:10:03 - INFO - __main__ -   EPOCH = [2/15] global_step = 132   loss = 0.049805
10/23/2019 18:10:06 - INFO - __main__ -   EPOCH = [2/15] global_step = 133   loss = 0.056986
10/23/2019 18:10:08 - INFO - __main__ -   EPOCH = [2/15] global_step = 134   loss = 0.099139
10/23/2019 18:10:10 - INFO - __main__ -   EPOCH = [2/15] global_step = 135   loss = 0.080937
10/23/2019 18:10:12 - INFO - __main__ -   EPOCH = [2/15] global_step = 136   loss = 0.176952
10/23/2019 18:10:14 - INFO - __main__ -   EPOCH = [2/15] global_step = 137   loss = 0.054171
10/23/2019 18:10:17 - INFO - __main__ -   EPOCH = [2/15] global_step = 138   loss = 0.336306
10/23/2019 18:10:19 - INFO - __main__ -   EPOCH = [2/15] global_step = 139   loss = 0.062471
10/23/2019 18:10:21 - INFO - __main__ -   EPOCH = [2/15] global_step = 140   loss = 0.105183
10/23/2019 18:10:23 - INFO - __main__ -   EPOCH = [2/15] global_step = 141   loss = 0.353390
10/23/2019 18:10:25 - INFO - __main__ -   EPOCH = [2/15] global_step = 142   loss = 0.222014
10/23/2019 18:10:28 - INFO - __main__ -   EPOCH = [2/15] global_step = 143   loss = 0.164364
10/23/2019 18:10:30 - INFO - __main__ -   EPOCH = [2/15] global_step = 144   loss = 0.371275
10/23/2019 18:10:32 - INFO - __main__ -   EPOCH = [2/15] global_step = 145   loss = 0.273409
10/23/2019 18:10:34 - INFO - __main__ -   EPOCH = [2/15] global_step = 146   loss = 0.213148
10/23/2019 18:10:37 - INFO - __main__ -   EPOCH = [2/15] global_step = 147   loss = 0.050053
10/23/2019 18:10:39 - INFO - __main__ -   EPOCH = [2/15] global_step = 148   loss = 0.126420
10/23/2019 18:10:41 - INFO - __main__ -   EPOCH = [2/15] global_step = 149   loss = 0.190169
10/23/2019 18:10:43 - INFO - __main__ -   EPOCH = [2/15] global_step = 150   loss = 0.220762
10/23/2019 18:10:45 - INFO - __main__ -   EPOCH = [2/15] global_step = 151   loss = 0.398735
10/23/2019 18:10:48 - INFO - __main__ -   EPOCH = [2/15] global_step = 152   loss = 0.120109
10/23/2019 18:10:50 - INFO - __main__ -   EPOCH = [2/15] global_step = 153   loss = 0.216807
10/23/2019 18:10:52 - INFO - __main__ -   EPOCH = [2/15] global_step = 154   loss = 0.268862
10/23/2019 18:10:54 - INFO - __main__ -   EPOCH = [2/15] global_step = 155   loss = 0.274260
10/23/2019 18:10:56 - INFO - __main__ -   EPOCH = [2/15] global_step = 156   loss = 0.087990
10/23/2019 18:10:59 - INFO - __main__ -   EPOCH = [2/15] global_step = 157   loss = 0.144973
10/23/2019 18:11:01 - INFO - __main__ -   EPOCH = [2/15] global_step = 158   loss = 0.129887
10/23/2019 18:11:03 - INFO - __main__ -   EPOCH = [2/15] global_step = 159   loss = 0.088883
10/23/2019 18:11:05 - INFO - __main__ -   EPOCH = [2/15] global_step = 160   loss = 0.116152
10/23/2019 18:11:08 - INFO - __main__ -   EPOCH = [2/15] global_step = 161   loss = 0.216152
10/23/2019 18:11:10 - INFO - __main__ -   EPOCH = [2/15] global_step = 162   loss = 0.165855
10/23/2019 18:11:12 - INFO - __main__ -   EPOCH = [2/15] global_step = 163   loss = 0.240824
10/23/2019 18:11:14 - INFO - __main__ -   EPOCH = [2/15] global_step = 164   loss = 0.080612
10/23/2019 18:11:16 - INFO - __main__ -   EPOCH = [2/15] global_step = 165   loss = 0.193462
10/23/2019 18:11:18 - INFO - __main__ -   EPOCH = [2/15] global_step = 166   loss = 0.534420
10/23/2019 18:11:21 - INFO - __main__ -   EPOCH = [2/15] global_step = 167   loss = 0.268167
10/23/2019 18:11:23 - INFO - __main__ -   EPOCH = [2/15] global_step = 168   loss = 0.259929
10/23/2019 18:11:25 - INFO - __main__ -   EPOCH = [2/15] global_step = 169   loss = 0.591667
10/23/2019 18:11:27 - INFO - __main__ -   EPOCH = [2/15] global_step = 170   loss = 0.364017
10/23/2019 18:11:29 - INFO - __main__ -   EPOCH = [2/15] global_step = 171   loss = 0.131605
10/23/2019 18:11:32 - INFO - __main__ -   EPOCH = [2/15] global_step = 172   loss = 0.390404
10/23/2019 18:11:34 - INFO - __main__ -   EPOCH = [2/15] global_step = 173   loss = 0.407043
10/23/2019 18:11:36 - INFO - __main__ -   EPOCH = [2/15] global_step = 174   loss = 0.315311
10/23/2019 18:11:38 - INFO - __main__ -   EPOCH = [2/15] global_step = 175   loss = 0.289661
10/23/2019 18:11:41 - INFO - __main__ -   EPOCH = [2/15] global_step = 176   loss = 1.002668
10/23/2019 18:11:43 - INFO - __main__ -   EPOCH = [2/15] global_step = 177   loss = 0.133219
10/23/2019 18:11:45 - INFO - __main__ -   EPOCH = [2/15] global_step = 178   loss = 0.192426
10/23/2019 18:11:48 - INFO - __main__ -   EPOCH = [2/15] global_step = 179   loss = 0.083982
10/23/2019 18:11:50 - INFO - __main__ -   EPOCH = [2/15] global_step = 180   loss = 0.046151
10/23/2019 18:11:52 - INFO - __main__ -   EPOCH = [2/15] global_step = 181   loss = 0.071496
10/23/2019 18:11:54 - INFO - __main__ -   EPOCH = [2/15] global_step = 182   loss = 0.256779
10/23/2019 18:11:57 - INFO - __main__ -   EPOCH = [2/15] global_step = 183   loss = 0.116815
10/23/2019 18:11:59 - INFO - __main__ -   EPOCH = [2/15] global_step = 184   loss = 0.058825
10/23/2019 18:12:01 - INFO - __main__ -   EPOCH = [2/15] global_step = 185   loss = 0.368265
10/23/2019 18:12:03 - INFO - __main__ -   EPOCH = [2/15] global_step = 186   loss = 0.091828
10/23/2019 18:12:06 - INFO - __main__ -   EPOCH = [2/15] global_step = 187   loss = 0.152683
10/23/2019 18:12:08 - INFO - __main__ -   EPOCH = [2/15] global_step = 188   loss = 0.237354
10/23/2019 18:12:10 - INFO - __main__ -   EPOCH = [2/15] global_step = 189   loss = 0.130130
10/23/2019 18:12:12 - INFO - __main__ -   EPOCH = [2/15] global_step = 190   loss = 0.270226
10/23/2019 18:12:15 - INFO - __main__ -   EPOCH = [2/15] global_step = 191   loss = 0.219483
10/23/2019 18:12:17 - INFO - __main__ -   EPOCH = [2/15] global_step = 192   loss = 0.109817
10/23/2019 18:12:19 - INFO - __main__ -   EPOCH = [2/15] global_step = 193   loss = 0.225588
10/23/2019 18:12:21 - INFO - __main__ -   EPOCH = [2/15] global_step = 194   loss = 0.065122
10/23/2019 18:12:24 - INFO - __main__ -   EPOCH = [2/15] global_step = 195   loss = 0.299068
10/23/2019 18:12:26 - INFO - __main__ -   EPOCH = [2/15] global_step = 196   loss = 0.106370
10/23/2019 18:12:28 - INFO - __main__ -   EPOCH = [2/15] global_step = 197   loss = 0.039151
10/23/2019 18:12:30 - INFO - __main__ -   EPOCH = [2/15] global_step = 198   loss = 0.340438
10/23/2019 18:12:32 - INFO - __main__ -   EPOCH = [2/15] global_step = 199   loss = 0.034209
10/23/2019 18:12:35 - INFO - __main__ -   EPOCH = [2/15] global_step = 200   loss = 0.060691
10/23/2019 18:12:35 - INFO - __main__ -   ***** Running evaluation *****
10/23/2019 18:12:35 - INFO - __main__ -     Num examples = 9016
10/23/2019 18:12:35 - INFO - __main__ -     Batch size = 256
10/23/2019 18:13:19 - INFO - __main__ -   Evaluating EPOCH = [2/15] global_step = 200
10/23/2019 18:13:19 - INFO - __main__ -   B-LOC precision = 0.986151 recall = 0.987245  f1 = 0.986698 support = 9016
10/23/2019 18:13:19 - INFO - __main__ -   I-LOC precision = 0.991791 recall = 0.995461  f1 = 0.993622 support = 46483
10/23/2019 18:13:19 - INFO - __main__ -   attention AVG:precision = 0.990875 recall = 0.994126  f1 = 0.992497 
10/23/2019 18:13:19 - INFO - __main__ -   all AVG:precision = 0.995046 recall = 0.995046  f1 = 0.995046 
10/23/2019 18:13:19 - INFO - root -   save the best model ./output\best_bert.bin��avg_f1= 0.992497
10/23/2019 18:13:22 - INFO - __main__ -   EPOCH = [2/15] global_step = 201   loss = 0.185691
10/23/2019 18:13:24 - INFO - __main__ -   EPOCH = [2/15] global_step = 202   loss = 0.273735
10/23/2019 18:13:26 - INFO - __main__ -   EPOCH = [2/15] global_step = 203   loss = 0.062414
10/23/2019 18:13:28 - INFO - __main__ -   EPOCH = [2/15] global_step = 204   loss = 0.254166
10/23/2019 18:13:31 - INFO - __main__ -   EPOCH = [2/15] global_step = 205   loss = 0.485611
10/23/2019 18:13:33 - INFO - __main__ -   EPOCH = [2/15] global_step = 206   loss = 0.274491
10/23/2019 18:13:35 - INFO - __main__ -   EPOCH = [2/15] global_step = 207   loss = 0.098922
10/23/2019 18:13:37 - INFO - __main__ -   EPOCH = [2/15] global_step = 208   loss = 0.639861
10/23/2019 18:13:40 - INFO - __main__ -   EPOCH = [2/15] global_step = 209   loss = 0.022397
10/23/2019 18:13:42 - INFO - __main__ -   EPOCH = [2/15] global_step = 210   loss = 0.245562
10/23/2019 18:13:44 - INFO - __main__ -   EPOCH = [2/15] global_step = 211   loss = 0.312809
10/23/2019 18:13:46 - INFO - __main__ -   EPOCH = [2/15] global_step = 212   loss = 0.206211
10/23/2019 18:13:50 - INFO - __main__ -   EPOCH = [3/15] global_step = 213   loss = 0.176496
10/23/2019 18:13:52 - INFO - __main__ -   EPOCH = [3/15] global_step = 214   loss = 0.040860
10/23/2019 18:13:54 - INFO - __main__ -   EPOCH = [3/15] global_step = 215   loss = 0.007645
10/23/2019 18:13:56 - INFO - __main__ -   EPOCH = [3/15] global_step = 216   loss = 0.011556
10/23/2019 18:13:59 - INFO - __main__ -   EPOCH = [3/15] global_step = 217   loss = 0.193897
10/23/2019 18:14:01 - INFO - __main__ -   EPOCH = [3/15] global_step = 218   loss = 0.239136
10/23/2019 18:14:03 - INFO - __main__ -   EPOCH = [3/15] global_step = 219   loss = 0.114339
10/23/2019 18:14:05 - INFO - __main__ -   EPOCH = [3/15] global_step = 220   loss = 0.067484
